b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.830496
e435908204.164870
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFirst.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneForth.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m308"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.o Nobunaga/SpriteKit/Scene/TYGameSceneThird.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercec4d46b6efbb941^72352a6c6efbb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m0000000000000000^4659"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.o Nobunaga/SpriteKit/Scene/TYGameSceneThird.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneThird.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameSceneThird.o36"C9F45114-F7D0-40B0-94B4-3C7A438E2B63-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.099299
e435908203.195906
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFirst.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m290"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.o Nobunaga/SpriteKit/TYGameView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5d88196b6efbb941^842d326b6efbb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m0000000000000000^4611"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.o Nobunaga/SpriteKit/TYGameView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameView.o36"E3FEDC32-CA1A-4795-9BB7-ECA1FECE0E8E-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.886035
e435908204.062379
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYGameView.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFirst.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Applications/TYAdManager.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m311"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.o Nobunaga/Controller/TYGameViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb2f3e26b6efbb941^e8f90f6c6efbb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m0000000000000000^4673"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.o Nobunaga/Controller/TYGameViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYGameViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYGameViewController.o36"FDC4BBFD-3C40-4EFA-AD55-6375BA1DC561-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.021686
e435908204.190530
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.h
